#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510848 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27800, tid=0x0000000000002f00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000003b9ea000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]

Stack: [0x000000003c640000,0x000000003c740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14978482 2977 %     4       net.sf.mzmine.modules.peaklistmethods.gapfilling.peakfinder.PeakFinderTask::run @ 378 (794 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003f5a2000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=26168, stack(0x0000000000c90000,0x0000000000d90000)]
  0x000000003f5a1800 JavaThread "AWT-Shutdown" [_thread_blocked, id=22504, stack(0x0000000000dd0000,0x0000000000ed0000)]
  0x000000003b9e7000 JavaThread "Thread executing task Gap filling Aligned peak list" [_thread_in_Java, id=29420, stack(0x000000003fb60000,0x000000003fc60000)]
  0x000000003eb32000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=31932, stack(0x000000003fc60000,0x000000003fd60000)]
  0x000000003e864000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15744, stack(0x000000003fa60000,0x000000003fb60000)]
  0x000000003d4a1000 JavaThread "Task controller thread" [_thread_blocked, id=10136, stack(0x000000003e210000,0x000000003e310000)]
  0x000000003ba5f000 JavaThread "Service Thread" daemon [_thread_blocked, id=22764, stack(0x000000003c840000,0x000000003c940000)]
  0x000000003b9e3000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15896, stack(0x000000003c740000,0x000000003c840000)]
=>0x000000003b9ea000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]
  0x000000003b9d8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=31384, stack(0x000000003c440000,0x000000003c540000)]
  0x000000003b9d4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9144, stack(0x000000003c340000,0x000000003c440000)]
  0x000000003b9d3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22864, stack(0x000000003c240000,0x000000003c340000)]
  0x000000003b9cc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20504, stack(0x000000003c140000,0x000000003c240000)]
  0x000000003b9cc000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=17908, stack(0x000000003c040000,0x000000003c140000)]
  0x000000003b9b8000 JavaThread "Finalizer" daemon [_thread_blocked, id=15944, stack(0x000000003be40000,0x000000003bf40000)]
  0x000000003b9af800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16648, stack(0x000000003bd40000,0x000000003be40000)]
  0x00000000028e4000 JavaThread "main" [_thread_blocked, id=13160, stack(0x0000000002730000,0x0000000002830000)]

Other Threads:
  0x000000003b987000 VMThread [stack: 0x000000003bc40000,0x000000003bd40000] [id=29320]
  0x000000003ba85000 WatcherThread [stack: 0x000000003c940000,0x000000003ca40000] [id=14048]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000447200000, size: 14222 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 14563328K, used 3155908K [0x0000000447200000, 0x000000044740de38, 0x00000007c0000000)
  region size 2048K, 84 young (172032K), 43 survivors (88064K)
AC   0  F    TS   871 PTAMS 0x000000071a800000 NTAMS 0x000000071a800000 space 2048K,   0% used [0x000000071a800000, 0x000000071aa00000)
AC   0  F    TS   871 PTAMS 0x000000071aa00000 NTAMS 0x000000071aa00000 space 2048K,   0% used [0x000000071aa00000, 0x000000071ac00000)
AC   0  F    TS   871 PTAMS 0x000000071ac00000 NTAMS 0x000000071ac00000 space 2048K,   0% used [0x000000071ac00000, 0x000000071ae00000)
AC   0  F    TS   871 PTAMS 0x000000071ae00000 NTAMS 0x000000071ae00000 space 2048K,   0% used [0x000000071ae00000, 0x000000071b000000)
AC   0  F    TS   871 PTAMS 0x000000071b000000 NTAMS 0x000000071b000000 space 2048K,   0% used [0x000000071b000000, 0x000000071b200000)
AC   0  F    TS   871 PTAMS 0x000000071b200000 NTAMS 0x000000071b200000 space 2048K,   0% used [0x000000071b200000, 0x000000071b400000)
AC   0  F    TS   871 PTAMS 0x000000071b400000 NTAMS 0x000000071b400000 space 2048K,   0% used [0x000000071b400000, 0x000000071b600000)
AC   0  F    TS   871 PTAMS 0x000000071b600000 NTAMS 0x000000071b600000 space 2048K,   0% used [0x000000071b600000, 0x000000071b800000)
AC   0  F    TS   871 PTAMS 0x000000071b800000 NTAMS 0x000000071b800000 space 2048K,   0% used [0x000000071b800000, 0x000000071ba00000)
AC   0  F    TS   871 PTAMS 0x000000071ba00000 NTAMS 0x000000071ba00000 space 2048K,   0% used [0x000000071ba00000, 0x000000071bc00000)
AC   0  F    TS   871 PTAMS 0x000000071bc00000 NTAMS 0x000000071bc00000 space 2048K,   0% used [0x000000071bc00000, 0x000000071be00000)
AC   0  F    TS   871 PTAMS 0x000000071be00000 NTAMS 0x000000071be00000 space 2048K,   0% used [0x000000071be00000, 0x000000071c000000)
AC   0  F    TS   871 PTAMS 0x000000071c000000 NTAMS 0x000000071c000000 space 2048K,   0% used [0x000000071c000000, 0x000000071c200000)
AC   0  F    TS   871 PTAMS 0x000000071c200000 NTAMS 0x000000071c200000 space 2048K,   0% used [0x000000071c200000, 0x000000071c400000)
AC   0  F    TS   871 PTAMS 0x000000071c400000 NTAMS 0x000000071c400000 space 2048K,   0% used [0x000000071c400000, 0x000000071c600000)
AC   0  F    TS   871 PTAMS 0x000000071c600000 NTAMS 0x000000071c600000 space 2048K,   0% used [0x000000071c600000, 0x000000071c800000)
AC   0  F    TS   871 PTAMS 0x000000071c800000 NTAMS 0x000000071c800000 space 2048K,   0% used [0x000000071c800000, 0x000000071ca00000)
AC   0  F    TS   871 PTAMS 0x000000071ca00000 NTAMS 0x000000071ca00000 space 2048K,   0% used [0x000000071ca00000, 0x000000071cc00000)
AC   0  F    TS   871 PTAMS 0x000000071cc00000 NTAMS 0x000000071cc00000 space 2048K,   0% used [0x000000071cc00000, 0x000000071ce00000)
AC   0  F    TS   871 PTAMS 0x000000071ce00000 NTAMS 0x000000071ce00000 space 2048K,   0% used [0x000000071ce00000, 0x000000071d000000)
AC   0  F    TS   871 PTAMS 0x000000071d000000 NTAMS 0x000000071d000000 space 2048K,   0% used [0x000000071d000000, 0x000000071d200000)
AC   0  F    TS   871 PTAMS 0x000000071d200000 NTAMS 0x000000071d200000 space 2048K,   0% used [0x000000071d200000, 0x000000071d400000)
AC   0  F    TS   871 PTAMS 0x000000071d400000 NTAMS 0x000000071d400000 space 2048K,   0% used [0x000000071d400000, 0x000000071d600000)
AC   0  F    TS   871 PTAMS 0x000000071d600000 NTAMS 0x000000071d600000 space 2048K,   0% used [0x000000071d600000, 0x000000071d800000)
AC   0  F    TS   871 PTAMS 0x000000071d800000 NTAMS 0x000000071d800000 space 2048K,   0% used [0x000000071d800000, 0x000000071da00000)
AC   0  F    TS   871 PTAMS 0x000000071da00000 NTAMS 0x000000071da00000 space 2048K,   0% used [0x000000071da00000, 0x000000071dc00000)
AC   0  F    TS   871 PTAMS 0x000000071dc00000 NTAMS 0x000000071dc00000 space 2048K,   0% used [0x000000071dc00000, 0x000000071de00000)
AC   0  F    TS   871 PTAMS 0x000000071de00000 NTAMS 0x000000071de00000 space 2048K,   0% used [0x000000071de00000, 0x000000071e000000)
AC   0  F    TS   871 PTAMS 0x000000071e000000 NTAMS 0x000000071e000000 space 2048K,   0% used [0x000000071e000000, 0x000000071e200000)
AC   0  F    TS   871 PTAMS 0x000000071e200000 NTAMS 0x000000071e200000 space 2048K,   0% used [0x000000071e200000, 0x000000071e400000)
AC   0  F    TS   871 PTAMS 0x000000071e400000 NTAMS 0x000000071e400000 space 2048K,   0% used [0x000000071e400000, 0x000000071e600000)
AC   0  F    TS   871 PTAMS 0x000000071e600000 NTAMS 0x000000071e600000 space 2048K,   0% used [0x000000071e600000, 0x000000071e800000)
AC   0  F    TS   871 PTAMS 0x000000071e800000 NTAMS 0x000000071e800000 space 2048K,   0% used [0x000000071e800000, 0x000000071ea00000)
AC   0  F    TS   871 PTAMS 0x000000071ea00000 NTAMS 0x000000071ea00000 space 2048K,   0% used [0x000000071ea00000, 0x000000071ec00000)
AC   0  F    TS   871 PTAMS 0x000000071ec00000 NTAMS 0x000000071ec00000 space 2048K,   0% used [0x000000071ec00000, 0x000000071ee00000)
AC   0  F    TS   871 PTAMS 0x000000071ee00000 NTAMS 0x000000071ee00000 space 2048K,   0% used [0x000000071ee00000, 0x000000071f000000)
AC   0  F    TS   871 PTAMS 0x000000071f000000 NTAMS 0x000000071f000000 space 2048K,   0% used [0x000000071f000000, 0x000000071f200000)
AC   0  F    TS   871 PTAMS 0x000000071f200000 NTAMS 0x000000071f200000 space 2048K,   0% used [0x000000071f200000, 0x000000071f400000)
AC   0  F    TS   871 PTAMS 0x000000071f400000 NTAMS 0x000000071f400000 space 2048K,   0% used [0x000000071f400000, 0x000000071f600000)
AC   0  F    TS   871 PTAMS 0x000000071f600000 NTAMS 0x000000071f600000 space 2048K,   0% used [0x000000071f600000, 0x000000071f800000)
AC   0  F    TS   871 PTAMS 0x000000071f800000 NTAMS 0x000000071f800000 space 2048K,   0% used [0x000000071f800000, 0x000000071fa00000)
AC   0  F    TS   871 PTAMS 0x000000071fa00000 NTAMS 0x000000071fa00000 space 2048K,   0% used [0x000000071fa00000, 0x000000071fc00000)
AC   0  F    TS   871 PTAMS 0x000000071fc00000 NTAMS 0x000000071fc00000 space 2048K,   0% used [0x000000071fc00000, 0x000000071fe00000)
AC   0  F    TS   871 PTAMS 0x000000071fe00000 NTAMS 0x000000071fe00000 space 2048K,   0% used [0x000000071fe00000, 0x0000000720000000)
AC   0  F    TS   871 PTAMS 0x0000000720000000 NTAMS 0x0000000720000000 space 2048K,   0% used [0x0000000720000000, 0x0000000720200000)
AC   0  F    TS   871 PTAMS 0x0000000720200000 NTAMS 0x0000000720200000 space 2048K,   0% used [0x0000000720200000, 0x0000000720400000)
AC   0  F    TS   871 PTAMS 0x0000000720400000 NTAMS 0x0000000720400000 space 2048K,   0% used [0x0000000720400000, 0x0000000720600000)
AC   0  F    TS   871 PTAMS 0x0000000720600000 NTAMS 0x0000000720600000 space 2048K,   0% used [0x0000000720600000, 0x0000000720800000)
AC   0  F    TS  1245 PTAMS 0x0000000720800000 NTAMS 0x0000000720800000 space 2048K,   0% used [0x0000000720800000, 0x0000000720a00000)
AC   0  F    TS  1245 PTAMS 0x0000000720a00000 NTAMS 0x0000000720a00000 space 2048K,   0% used [0x0000000720a00000, 0x0000000720c00000)
AC   0  F    TS  1245 PTAMS 0x0000000720c00000 NTAMS 0x0000000720c00000 space 2048K,   0% used [0x0000000720c00000, 0x0000000720e00000)
AC   0  F    TS  1245 PTAMS 0x0000000720e00000 NTAMS 0x0000000720e00000 space 2048K,   0% used [0x0000000720e00000, 0x0000000721000000)
AC   0  F    TS  1245 PTAMS 0x0000000721000000 NTAMS 0x0000000721000000 space 2048K,   0% used [0x0000000721000000, 0x0000000721200000)
AC   0  F    TS  1245 PTAMS 0x0000000721200000 NTAMS 0x0000000721200000 space 2048K,   0% used [0x0000000721200000, 0x0000000721400000)
AC   0  F    TS  1245 PTAMS 0x0000000721400000 NTAMS 0x0000000721400000 space 2048K,   0% used [0x0000000721400000, 0x0000000721600000)
AC   0  F    TS  1245 PTAMS 0x0000000721600000 NTAMS 0x0000000721600000 space 2048K,   0% used [0x0000000721600000, 0x0000000721800000)
AC   0  F    TS  1245 PTAMS 0x0000000721800000 NTAMS 0x0000000721800000 space 2048K,   0% used [0x0000000721800000, 0x0000000721a00000)
AC   0  F    TS  1245 PTAMS 0x0000000721a00000 NTAMS 0x0000000721a00000 space 2048K,   0% used [0x0000000721a00000, 0x0000000721c00000)
AC   0  F    TS  1245 PTAMS 0x0000000721c00000 NTAMS 0x0000000721c00000 space 2048K,   0% used [0x0000000721c00000, 0x0000000721e00000)
AC   0  F    TS  1245 PTAMS 0x0000000721e00000 NTAMS 0x0000000721e00000 space 2048K,   0% used [0x0000000721e00000, 0x0000000722000000)
AC   0  F    TS  1245 PTAMS 0x0000000722000000 NTAMS 0x0000000722000000 space 2048K,   0% used [0x0000000722000000, 0x0000000722200000)
AC   0  F    TS  1245 PTAMS 0x0000000722200000 NTAMS 0x0000000722200000 space 2048K,   0% used [0x0000000722200000, 0x0000000722400000)
AC   0  F    TS  1245 PTAMS 0x0000000722400000 NTAMS 0x0000000722400000 space 2048K,   0% used [0x0000000722400000, 0x0000000722600000)
AC   0  F    TS  1245 PTAMS 0x0000000722600000 NTAMS 0x0000000722600000 space 2048K,   0% used [0x0000000722600000, 0x0000000722800000)
AC   0  F    TS  1245 PTAMS 0x0000000722800000 NTAMS 0x0000000722800000 space 2048K,   0% used [0x0000000722800000, 0x0000000722a00000)
AC   0  F    TS  1245 PTAMS 0x0000000722a00000 NTAMS 0x0000000722a00000 space 2048K,   0% used [0x0000000722a00000, 0x0000000722c00000)
AC   0  F    TS  1245 PTAMS 0x0000000722c00000 NTAMS 0x0000000722c00000 space 2048K,   0% used [0x0000000722c00000, 0x0000000722e00000)
AC   0  F    TS  1245 PTAMS 0x0000000722e00000 NTAMS 0x0000000722e00000 space 2048K,   0% used [0x0000000722e00000, 0x0000000723000000)
AC   0  F    TS  1245 PTAMS 0x0000000723000000 NTAMS 0x0000000723000000 space 2048K,   0% used [0x0000000723000000, 0x0000000723200000)
AC   0  F    TS  1245 PTAMS 0x0000000723200000 NTAMS 0x0000000723200000 space 2048K,   0% used [0x0000000723200000, 0x0000000723400000)
AC   0  F    TS  1245 PTAMS 0x0000000723400000 NTAMS 0x0000000723400000 space 2048K,   0% used [0x0000000723400000, 0x0000000723600000)
AC   0  F    TS  1245 PTAMS 0x0000000723600000 NTAMS 0x0000000723600000 space 2048K,   0% used [0x0000000723600000, 0x0000000723800000)
AC   0  F    TS  1245 PTAMS 0x0000000723800000 NTAMS 0x0000000723800000 space 2048K,   0% used [0x0000000723800000, 0x0000000723a00000)
AC   0  F    TS   871 PTAMS 0x0000000723a00000 NTAMS 0x0000000723a00000 space 2048K,   0% used [0x0000000723a00000, 0x0000000723c00000)
AC   0  F    TS   871 PTAMS 0x0000000723c00000 NTAMS 0x0000000723c00000 space 2048K,   0% used [0x0000000723c00000, 0x0000000723e00000)
AC   0  F    TS   871 PTAMS 0x0000000723e00000 NTAMS 0x0000000723e00000 space 2048K,   0% used [0x0000000723e00000, 0x0000000724000000)
AC   0  F    TS   871 PTAMS 0x0000000724000000 NTAMS 0x0000000724000000 space 2048K,   0% used [0x0000000724000000, 0x0000000724200000)
AC   0  F    TS   871 PTAMS 0x0000000724200000 NTAMS 0x0000000724200000 space 2048K,   0% used [0x0000000724200000, 0x0000000724400000)
AC   0  F    TS   871 PTAMS 0x0000000724400000 NTAMS 0x0000000724400000 space 2048K,   0% used [0x0000000724400000, 0x0000000724600000)
AC   0  F    TS   871 PTAMS 0x0000000724600000 NTAMS 0x0000000724600000 space 2048K,   0% used [0x0000000724600000, 0x0000000724800000)
AC   0  F    TS   871 PTAMS 0x0000000724800000 NTAMS 0x0000000724800000 space 2048K,   0% used [0x0000000724800000, 0x0000000724a00000)
AC   0  F    TS  1423 PTAMS 0x0000000724a00000 NTAMS 0x0000000724a00000 space 2048K,   0% used [0x0000000724a00000, 0x0000000724c00000)
AC   0  F    TS  1423 PTAMS 0x0000000724c00000 NTAMS 0x0000000724c00000 space 2048K,   0% used [0x0000000724c00000, 0x0000000724e00000)
AC   0  F    TS  1423 PTAMS 0x0000000724e00000 NTAMS 0x0000000724e00000 space 2048K,   0% used [0x0000000724e00000, 0x0000000725000000)
AC   0  F    TS  1423 PTAMS 0x0000000725000000 NTAMS 0x0000000725000000 space 2048K,   0% used [0x0000000725000000, 0x0000000725200000)
AC   0  F    TS  1423 PTAMS 0x0000000725200000 NTAMS 0x0000000725200000 space 2048K,   0% used [0x0000000725200000, 0x0000000725400000)
AC   0  F    TS  1423 PTAMS 0x0000000725400000 NTAMS 0x0000000725400000 space 2048K,   0% used [0x0000000725400000, 0x0000000725600000)
AC   0  F    TS  1423 PTAMS 0x0000000725600000 NTAMS 0x0000000725600000 space 2048K,   0% used [0x0000000725600000, 0x0000000725800000)
AC   0  F    TS  1423 PTAMS 0x0000000725800000 NTAMS 0x0000000725800000 space 2048K,   0% used [0x0000000725800000, 0x0000000725a00000)
AC   0  F    TS  1423 PTAMS 0x0000000725a00000 NTAMS 0x0000000725a00000 space 2048K,   0% used [0x0000000725a00000, 0x0000000725c00000)
AC   0  F    TS  1423 PTAMS 0x0000000725c00000 NTAMS 0x0000000725c00000 space 2048K,   0% used [0x0000000725c00000, 0x0000000725e00000)
AC   0  F    TS  1423 PTAMS 0x0000000725e00000 NTAMS 0x0000000725e00000 space 2048K,   0% used [0x0000000725e00000, 0x0000000726000000)
AC   0  F    TS   871 PTAMS 0x0000000726000000 NTAMS 0x0000000726000000 space 2048K,   0% used [0x0000000726000000, 0x0000000726200000)
AC   0  F    TS   871 PTAMS 0x0000000726200000 NTAMS 0x0000000726200000 space 2048K,   0% used [0x0000000726200000, 0x0000000726400000)
AC   0  F    TS   871 PTAMS 0x0000000726400000 NTAMS 0x0000000726400000 space 2048K,   0% used [0x0000000726400000, 0x0000000726600000)
AC   0  F    TS   871 PTAMS 0x0000000726600000 NTAMS 0x0000000726600000 space 2048K,   0% used [0x0000000726600000, 0x0000000726800000)
AC   0  F    TS   871 PTAMS 0x0000000726800000 NTAMS 0x0000000726800000 space 2048K,   0% used [0x0000000726800000, 0x0000000726a00000)
AC   0  F    TS   871 PTAMS 0x0000000726a00000 NTAMS 0x0000000726a00000 space 2048K,   0% used [0x0000000726a00000, 0x0000000726c00000)
AC   0  F    TS   871 PTAMS 0x0000000726c00000 NTAMS 0x0000000726c00000 space 2048K,   0% used [0x0000000726c00000, 0x0000000726e00000)
AC   0  F    TS   871 PTAMS 0x0000000726e00000 NTAMS 0x0000000726e00000 space 2048K,   0% used [0x0000000726e00000, 0x0000000727000000)
AC   0  F    TS   871 PTAMS 0x0000000727000000 NTAMS 0x0000000727000000 space 2048K,   0% used [0x0000000727000000, 0x0000000727200000)
AC   0  F    TS   871 PTAMS 0x0000000727200000 NTAMS 0x0000000727200000 space 2048K,   0% used [0x0000000727200000, 0x0000000727400000)
AC   0  F    TS   871 PTAMS 0x0000000727400000 NTAMS 0x0000000727400000 space 2048K,   0% used [0x0000000727400000, 0x0000000727600000)
AC   0  F    TS   871 PTAMS 0x0000000727600000 NTAMS 0x0000000727600000 space 2048K,   0% used [0x0000000727600000, 0x0000000727800000)
AC   0  F    TS   871 PTAMS 0x0000000727800000 NTAMS 0x0000000727800000 space 2048K,   0% used [0x0000000727800000, 0x0000000727a00000)
AC   0  F    TS   871 PTAMS 0x0000000727a00000 NTAMS 0x0000000727a00000 space 2048K,   0% used [0x0000000727a00000, 0x0000000727c00000)
AC   0  F    TS   871 PTAMS 0x0000000727c00000 NTAMS 0x0000000727c00000 space 2048K,   0% used [0x0000000727c00000, 0x0000000727e00000)
AC   0  F    TS   871 PTAMS 0x0000000727e00000 NTAMS 0x0000000727e00000 space 2048K,   0% used [0x0000000727e00000, 0x0000000728000000)
AC   0  F    TS   871 PTAMS 0x0000000728000000 NTAMS 0x0000000728000000 space 2048K,   0% used [0x0000000728000000, 0x0000000728200000)
AC   0  F    TS   871 PTAMS 0x0000000728200000 NTAMS 0x0000000728200000 space 2048K,   0% used [0x0000000728200000, 0x0000000728400000)
AC   0  F    TS   871 PTAMS 0x0000000728400000 NTAMS 0x0000000728400000 space 2048K,   0% used [0x0000000728400000, 0x0000000728600000)
AC   0  F    TS   871 PTAMS 0x0000000728600000 NTAMS 0x0000000728600000 space 2048K,   0% used [0x0000000728600000, 0x0000000728800000)
AC   0  F    TS   873 PTAMS 0x0000000728800000 NTAMS 0x0000000728800000 space 2048K,   0% used [0x0000000728800000, 0x0000000728a00000)
AC   0  F    TS   873 PTAMS 0x0000000728a00000 NTAMS 0x0000000728a00000 space 2048K,   0% used [0x0000000728a00000, 0x0000000728c00000)
AC   0  F    TS   873 PTAMS 0x0000000728c00000 NTAMS 0x0000000728c00000 space 2048K,   0% used [0x0000000728c00000, 0x0000000728e00000)
AC   0  F    TS   873 PTAMS 0x0000000728e00000 NTAMS 0x0000000728e00000 space 2048K,   0% used [0x0000000728e00000, 0x0000000729000000)
AC   0  F    TS  1197 PTAMS 0x0000000729000000 NTAMS 0x0000000729000000 space 2048K,   0% used [0x0000000729000000, 0x0000000729200000)
AC   0  F    TS  1197 PTAMS 0x0000000729200000 NTAMS 0x0000000729200000 space 2048K,   0% used [0x0000000729200000, 0x0000000729400000)
AC   0  F    TS  1197 PTAMS 0x0000000729400000 NTAMS 0x0000000729400000 space 2048K,   0% used [0x0000000729400000, 0x0000000729600000)
AC   0  F    TS  1197 PTAMS 0x0000000729600000 NTAMS 0x0000000729600000 space 2048K,   0% used [0x0000000729600000, 0x0000000729800000)
AC   0  F    TS  1197 PTAMS 0x0000000729800000 NTAMS 0x0000000729800000 space 2048K,   0% used [0x0000000729800000, 0x0000000729a00000)
AC   0  F    TS  1197 PTAMS 0x0000000729a00000 NTAMS 0x0000000729a00000 space 2048K,   0% used [0x0000000729a00000, 0x0000000729c00000)
AC   0  F    TS  1197 PTAMS 0x0000000729c00000 NTAMS 0x0000000729c00000 space 2048K,   0% used [0x0000000729c00000, 0x0000000729e00000)
AC   0  F    TS  1197 PTAMS 0x0000000729e00000 NTAMS 0x0000000729e00000 space 2048K,   0% used [0x0000000729e00000, 0x000000072a000000)
AC   0  F    TS  1197 PTAMS 0x000000072a000000 NTAMS 0x000000072a000000 space 2048K,   0% used [0x000000072a000000, 0x000000072a200000)
AC   0  F    TS  1197 PTAMS 0x000000072a200000 NTAMS 0x000000072a200000 space 2048K,   0% used [0x000000072a200000, 0x000000072a400000)
AC   0  F    TS  1197 PTAMS 0x000000072a400000 NTAMS 0x000000072a400000 space 2048K,   0% used [0x000000072a400000, 0x000000072a600000)
AC   0  F    TS  1197 PTAMS 0x000000072a600000 NTAMS 0x000000072a600000 space 2048K,   0% used [0x000000072a600000, 0x000000072a800000)
AC   0  F    TS  1197 PTAMS 0x000000072a800000 NTAMS 0x000000072a800000 space 2048K,   0% used [0x000000072a800000, 0x000000072aa00000)
AC   0  F    TS  1197 PTAMS 0x000000072aa00000 NTAMS 0x000000072aa00000 space 2048K,   0% used [0x000000072aa00000, 0x000000072ac00000)
AC   0  F    TS  1197 PTAMS 0x000000072ac00000 NTAMS 0x000000072ac00000 space 2048K,   0% used [0x000000072ac00000, 0x000000072ae00000)
AC   0  F    TS  1197 PTAMS 0x000000072ae00000 NTAMS 0x000000072ae00000 space 2048K,   0% used [0x000000072ae00000, 0x000000072b000000)
AC   0  F    TS   873 PTAMS 0x000000072b000000 NTAMS 0x000000072b000000 space 2048K,   0% used [0x000000072b000000, 0x000000072b200000)
AC   0  F    TS   873 PTAMS 0x000000072b200000 NTAMS 0x000000072b200000 space 2048K,   0% used [0x000000072b200000, 0x000000072b400000)
AC   0  F    TS   873 PTAMS 0x000000072b400000 NTAMS 0x000000072b400000 space 2048K,   0% used [0x000000072b400000, 0x000000072b600000)
AC   0  F    TS   873 PTAMS 0x000000072b600000 NTAMS 0x000000072b600000 space 2048K,   0% used [0x000000072b600000, 0x000000072b800000)
AC   0  F    TS   873 PTAMS 0x000000072b800000 NTAMS 0x000000072b800000 space 2048K,   0% used [0x000000072b800000, 0x000000072ba00000)
AC   0  F    TS   873 PTAMS 0x000000072ba00000 NTAMS 0x000000072ba00000 space 2048K,   0% used [0x000000072ba00000, 0x000000072bc00000)
AC   0  F    TS   873 PTAMS 0x000000072bc00000 NTAMS 0x000000072bc00000 space 2048K,   0% used [0x000000072bc00000, 0x000000072be00000)
AC   0  F    TS   873 PTAMS 0x000000072be00000 NTAMS 0x000000072be00000 space 2048K,   0% used [0x000000072be00000, 0x000000072c000000)
AC   0  F    TS   873 PTAMS 0x000000072c000000 NTAMS 0x000000072c000000 space 2048K,   0% used [0x000000072c000000, 0x000000072c200000)
AC   0  F    TS   873 PTAMS 0x000000072c200000 NTAMS 0x000000072c200000 space 2048K,   0% used [0x000000072c200000, 0x000000072c400000)
AC   0  F    TS   873 PTAMS 0x000000072c400000 NTAMS 0x000000072c400000 space 2048K,   0% used [0x000000072c400000, 0x000000072c600000)
AC   0  F    TS   873 PTAMS 0x000000072c600000 NTAMS 0x000000072c600000 space 2048K,   0% used [0x000000072c600000, 0x000000072c800000)
AC   0  F    TS   873 PTAMS 0x000000072c800000 NTAMS 0x000000072c800000 space 2048K,   0% used [0x000000072c800000, 0x000000072ca00000)
AC   0  F    TS   873 PTAMS 0x000000072ca00000 NTAMS 0x000000072ca00000 space 2048K,   0% used [0x000000072ca00000, 0x000000072cc00000)
AC   0  F    TS   873 PTAMS 0x000000072cc00000 NTAMS 0x000000072cc00000 space 2048K,   0% used [0x000000072cc00000, 0x000000072ce00000)
AC   0  F    TS   873 PTAMS 0x000000072ce00000 NTAMS 0x000000072ce00000 space 2048K,   0% used [0x000000072ce00000, 0x000000072d000000)
AC   0  F    TS   873 PTAMS 0x000000072d000000 NTAMS 0x000000072d000000 space 2048K,   0% used [0x000000072d000000, 0x000000072d200000)
AC   0  F    TS   873 PTAMS 0x000000072d200000 NTAMS 0x000000072d200000 space 2048K,   0% used [0x000000072d200000, 0x000000072d400000)
AC   0  F    TS   873 PTAMS 0x000000072d400000 NTAMS 0x000000072d400000 space 2048K,   0% used [0x000000072d400000, 0x000000072d600000)
AC   0  F    TS   873 PTAMS 0x000000072d600000 NTAMS 0x000000072d600000 space 2048K,   0% used [0x000000072d600000, 0x000000072d800000)
AC   0  F    TS   873 PTAMS 0x000000072d800000 NTAMS 0x000000072d800000 space 2048K,   0% used [0x000000072d800000, 0x000000072da00000)
AC   0  F    TS   873 PTAMS 0x000000072da00000 NTAMS 0x000000072da00000 space 2048K,   0% used [0x000000072da00000, 0x000000072dc00000)
AC   0  F    TS   873 PTAMS 0x000000072dc00000 NTAMS 0x000000072dc00000 space 2048K,   0% used [0x000000072dc00000, 0x000000072de00000)
